"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_curtain_helm_6_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_6_2_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_6_2_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_6_3"                         			"curtain_helm tier6"
		"DOTA_Tooltip_ability_item_curtain_helm_6_3_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_6_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_6_3_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_6_3_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_6_4"                         			"curtain_helm tier6"
		"DOTA_Tooltip_ability_item_curtain_helm_6_4_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_6_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_6_4_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_6_4_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_7_1"                         			"curtain_helm tier7"
		"DOTA_Tooltip_ability_item_curtain_helm_7_1_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_7_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_7_1_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_7_1_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_7_2"                         			"curtain_helm tier7"
		"DOTA_Tooltip_ability_item_curtain_helm_7_2_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_7_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_7_2_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_7_2_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_7_3"                         			"curtain_helm tier7"
		"DOTA_Tooltip_ability_item_curtain_helm_7_3_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_7_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_7_3_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_7_3_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_7_4"                         			"curtain_helm tier7"
		"DOTA_Tooltip_ability_item_curtain_helm_7_4_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_7_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_7_4_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_7_4_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_8_1"                         			"curtain_helm tier8"
		"DOTA_Tooltip_ability_item_curtain_helm_8_1_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_8_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_8_1_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_8_1_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_8_2"                         			"curtain_helm tier8"
		"DOTA_Tooltip_ability_item_curtain_helm_8_2_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_8_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_8_2_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_8_2_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_8_3"                         			"curtain_helm tier8"
		"DOTA_Tooltip_ability_item_curtain_helm_8_3_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_8_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_8_3_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_8_3_refresh_time"                        	"REFRESH TIME:"

		"DOTA_Tooltip_Ability_item_curtain_helm_8_4"                         			"curtain_helm tier8"
		"DOTA_Tooltip_ability_item_curtain_helm_8_4_Description"           				"Create shield for absorb incoming damage"
		"DOTA_Tooltip_ability_item_curtain_helm_8_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_curtain_helm_8_4_damage_absorb"                        	"damage_absorb"
		"DOTA_Tooltip_ability_item_curtain_helm_8_4_refresh_time"                        	"REFRESH TIME:"
		"DOTA_Tooltip_modifier_item_curtain_helm_buff"                        	"Curtain helm"
		"DOTA_Tooltip_modifier_item_curtain_helm_buff_description"                        	"Curtain helm absorb damage"


		"DOTA_Tooltip_Ability_item_hard_armor_1_1"                         			"hard_armor tier1"
		"DOTA_Tooltip_ability_item_hard_armor_1_1_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_1_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_1_1_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_1_2"                         			"hard_armor tier1"
		"DOTA_Tooltip_ability_item_hard_armor_1_2_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_1_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_1_2_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_1_3"                         			"hard_armor tier1"
		"DOTA_Tooltip_ability_item_hard_armor_1_3_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_1_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_1_3_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_1_4"                         			"hard_armor tier1"
		"DOTA_Tooltip_ability_item_hard_armor_1_4_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_1_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_1_4_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_2_1"                         			"hard_armor tier2"
		"DOTA_Tooltip_ability_item_hard_armor_2_1_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_2_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_2_1_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_2_2"                         			"hard_armor tier2"
		"DOTA_Tooltip_ability_item_hard_armor_2_2_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_2_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_2_2_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_2_3"                         			"hard_armor tier2"
		"DOTA_Tooltip_ability_item_hard_armor_2_3_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_2_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_2_3_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_2_4"                         			"hard_armor tier2"
		"DOTA_Tooltip_ability_item_hard_armor_2_4_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_2_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_2_4_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_3_1"                         			"hard_armor tier3"
		"DOTA_Tooltip_ability_item_hard_armor_3_1_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_3_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_3_1_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_3_2"                         			"hard_armor tier3"
		"DOTA_Tooltip_ability_item_hard_armor_3_2_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_3_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_3_2_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_3_3"                         			"hard_armor tier3"
		"DOTA_Tooltip_ability_item_hard_armor_3_3_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_3_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_3_3_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_3_4"                         			"hard_armor tier3"
		"DOTA_Tooltip_ability_item_hard_armor_3_4_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_3_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_3_4_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_4_1"                         			"hard_armor tier4"
		"DOTA_Tooltip_ability_item_hard_armor_4_1_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_4_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_4_1_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_4_2"                         			"hard_armor tier4"
		"DOTA_Tooltip_ability_item_hard_armor_4_2_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_4_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_4_2_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_4_3"                         			"hard_armor tier4"
		"DOTA_Tooltip_ability_item_hard_armor_4_3_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_4_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_4_3_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_4_4"                         			"hard_armor tier4"
		"DOTA_Tooltip_ability_item_hard_armor_4_4_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_4_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_4_4_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_5_1"                         			"hard_armor tier5"
		"DOTA_Tooltip_ability_item_hard_armor_5_1_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_5_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_5_1_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_5_2"                         			"hard_armor tier5"
		"DOTA_Tooltip_ability_item_hard_armor_5_2_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_5_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_5_2_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_5_3"                         			"hard_armor tier5"
		"DOTA_Tooltip_ability_item_hard_armor_5_3_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_5_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_5_3_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_5_4"                         			"hard_armor tier5"
		"DOTA_Tooltip_ability_item_hard_armor_5_4_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_5_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_5_4_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_6_1"                         			"hard_armor tier6"
		"DOTA_Tooltip_ability_item_hard_armor_6_1_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_6_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_6_1_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_6_2"                         			"hard_armor tier6"
		"DOTA_Tooltip_ability_item_hard_armor_6_2_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_6_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_6_2_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_6_3"                         			"hard_armor tier6"
		"DOTA_Tooltip_ability_item_hard_armor_6_3_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_6_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_6_3_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_6_4"                         			"hard_armor tier6"
		"DOTA_Tooltip_ability_item_hard_armor_6_4_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_6_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_6_4_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_7_1"                         			"hard_armor tier7"
		"DOTA_Tooltip_ability_item_hard_armor_7_1_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_7_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_7_1_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_7_2"                         			"hard_armor tier7"
		"DOTA_Tooltip_ability_item_hard_armor_7_2_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_7_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_7_2_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_7_3"                         			"hard_armor tier7"
		"DOTA_Tooltip_ability_item_hard_armor_7_3_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_7_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_7_3_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_7_4"                         			"hard_armor tier7"
		"DOTA_Tooltip_ability_item_hard_armor_7_4_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_7_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_7_4_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_8_1"                         			"hard_armor tier8"
		"DOTA_Tooltip_ability_item_hard_armor_8_1_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_8_1_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_8_1_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_8_2"                         			"hard_armor tier8"
		"DOTA_Tooltip_ability_item_hard_armor_8_2_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_8_2_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_8_2_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_8_3"                         			"hard_armor tier8"
		"DOTA_Tooltip_ability_item_hard_armor_8_3_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_8_3_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_ability_item_hard_armor_8_3_chance_block"                        	"%BLOCK CHANCE:"

		"DOTA_Tooltip_Ability_item_hard_armor_8_4"                         			"hard_armor tier8"
		"DOTA_Tooltip_ability_item_hard_armor_8_4_Description"           				"Can block any dealt damage"
		"DOTA_Tooltip_ability_item_hard_armor_8_4_bonus_haarmor"                        	"+$a$armor"
		"DOTA_Tooltip_ability_item_hard_armor_8_4_bochance_block"                        	"+$%BLOCK CHANCE:"



//units
		"npc_creep_chest"				"Runduk"

		"npc_creep_1"				"Creep"
		"npc_creep_2"				"Creep"
		"npc_creep_3"				"Creep"
		"npc_creep_4"				"Creep"
		"npc_creep_5"				"Creep"
		"npc_creep_6"				"Creep"
		"npc_creep_7"				"Creep"
		"npc_creep_8"				"Creep"

		"npc_boss_1"				"boss"
		"npc_boss_2"				"boss"
		"npc_boss_3"				"boss"
		"npc_boss_4"				"boss"
		"npc_boss_5"				"boss"
		"npc_boss_6"				"boss"
		"npc_boss_7"				"boss"
		"npc_boss_8"				"boss"
	}
}
